Open,High,Low,Close
333.83374,341.444244,333.828766,337.976776
341.180939,341.280304,335.453186,336.461639
337.802917,338.796448,334.578888,336.690155
336.06424,339.308136,333.431335,335.393585
337.733368,338.299683,335.319061,337.951935
337.554535,343.217712,337.167053,341.573395
345.150116,345.527679,341.464111,341.737335
340.038391,341.210754,335.59726,339.273346
340.525208,341.031921,336.585846,338.657349
335.319061,336.923645,331.091583,331.404541
332.93457,333.575409,323.510864,324.037445
325.209808,332.01059,323.048889,329.372742
329.730408,332.73587,328.299713,330.798462
329.357849,331.642975,326.988251,327.395599
328.195404,328.9505,323.148224,324.166595
322.899841,327.867523,319.869568,321.538696
320.907806,324.400085,315.945068,321.498962
325.731445,332.298706,325.646973,331.946014
332.591797,336.809387,330.137787,332.820313
332.333496,332.73587,328.066254,330.783569
332.820313,332.835236,330.897827,331.826782
331.066742,331.34491,327.380707,328.438812
327.951996,335.319061,326.873993,333.187927
331.846649,340.242065,329.799957,339.626068
341.667786,344.708008,338.796448,343.709503
343.421387,347.35083,340.629547,346.928558
348.851074,350.664276,344.812317,345.378632
345.254456,345.507813,340.634491,343.282288
343.838654,345.006073,338.960388,341.687653
341.573395,345.557495,340.043335,343.33197
345.254456,346.188385,339.005096,339.894318
340.480499,343.590271,339.685669,340.495392
342.770599,348.692108,341.63797,346.188385
347.355774,349.481964,344.499359,346.526184
355.646851,355.920074,347.51474,349.079559
347.325989,351.623016,346.958374,348.711975
350.47052,358.627472,349.735321,358.061157
355.98465,362.194275,355.214661,358.205231
358.026398,359.163971,356.024414,357.728333
359.293152,359.983643,356.168457,358.846039
354.678162,357.087494,352.964294,355.502808
354.946411,355.279236,351.449158,352.457611
351.747223,354.136688,348.935516,352.144653
351.285217,352.12973,347.047791,350.862976
348.57785,351.170959,347.743256,347.743256
347.738312,352.989136,345.751221,351.404449
357.385559,361.151062,355.959839,359.288177
360.122742,363.600128,358.031342,359.496826
362.313507,368.339294,361.488861,366.600616
365.348755,367.301056,362.929504,365.001007
365.393463,365.771027,359.874359,364.280701
363.769043,366.789398,361.945892,366.67514
369.014923,370.092896,364.380066,368.344269
368.6026,368.816193,365.771027,367.604095
366.118744,368.701935,358.841095,359.288177
357.340851,365.125214,353.749207,360.122742
358.865936,359.829651,354.529144,355.28421
356.536072,357.494843,353.212677,353.361725
352.884827,354.082031,348.398987,349.978729
350.053253,350.391052,345.512787,349.164032
365.617004,372.079987,365.51767,368.354218
368.225037,375.969666,367.862396,374.668152
372.959259,376.789337,372.700928,374.399902
373.45105,375.358643,371.528564,372.939392
370.96225,376.029297,370.857941,374.404846
374.434662,378.016357,374.022339,374.47937
372.830109,376.362122,372.700928,375.403351
376.650238,385.790802,376.600586,385.294037
381.364594,382.745605,376.685028,377.057617
378.105774,383.063538,377.281158,380.395905
377.082428,383.982574,376.799286,382.596588
382.363098,386.888672,380.276672,384.474365
387.544403,390.793274,387.26123,390.147461
386.684998,388.970123,384.375,388.682007
388.349152,391.404297,387.16684,387.827545
387.544403,390.137543,387.464905,388.900574
387.345703,391.821564,386.372009,391.364563
391.155914,394.066986,390.991974,393.883179
395.423157,400.892578,395.070435,400.818054
400.048065,401.871216,393.336731,393.669556
396.421661,400.122589,393.053558,395.194641
397.047577,398.036163,394.335236,397.271149
